Element,  Total(W), Total(var),  I2R(W), I2X(var), No-load(W), No-load(var)
Transformer.REG1A, 0.102387, 10.24134, 0.102387, 10.24134, 0, 0
Line.L115, 6840.673, 14544.79, 6840.673, 14544.79, 0, 0
Line.L1, 1.731898, 0.8708787, 1.731898, 0.8708787, 0, 0
Line.L2, 83.30821, 83.20552, 83.30821, 83.20552, 0, 0
Line.L3, 4580.383, 9729.623, 4580.383, 9729.623, 0, 0
Line.L4, 16.19982, 15.42491, 16.19982, 15.42491, 0, 0
Line.L5, 27.83726, 26.59941, 27.83726, 26.59941, 0, 0
Line.L6, 7.69995, 6.56049, 7.69995, 6.56049, 0, 0
Line.L7, 3010.127, 6387.744, 3010.127, 6387.744, 0, 0
Line.L8, 1.123041, 0.001682453, 1.123041, 0.001682453, 0, 0
Line.L9, 24.91584, 24.15017, 24.91584, 24.15017, 0, 0
Line.L10, 4229.067, 8953.128, 4229.067, 8953.128, 0, 0
Line.L11, 13.80055, 11.89917, 13.80055, 11.89917, 0, 0
Line.L12, 74.18646, 74.47163, 74.18646, 74.47163, 0, 0
Line.L13, 1866.631, 3765.333, 1866.631, 3765.333, 0, 0
Line.L14, 4.004607, 2.830702, 4.004607, 2.830702, 0, 0
Line.L15, 0.7193764, -0.4999588, 0.7193764, -0.4999588, 0, 0
Line.L16, 30.12377, 28.70276, 30.12377, 28.70276, 0, 0
Line.L17, 4.247094, 2.591168, 4.247094, 2.591168, 0, 0
Line.L18, 42.61224, 41.98973, 42.61224, 41.98973, 0, 0
Line.L19, 54.06164, 104.9413, 54.06164, 104.9413, 0, 0
Line.L20, 7.59078, 6.125512, 7.59078, 6.125512, 0, 0
Line.L21, 20.43693, 18.08156, 20.43693, 18.08156, 0, 0
Line.L22, 48.28233, 96.76041, 48.28233, 96.76041, 0, 0
Line.L23, 18.14652, 15.73302, 18.14652, 15.73302, 0, 0
Line.L24, 38.23304, 74.1664, 38.23304, 74.1664, 0, 0
Line.L25, 12.85085, 25.19471, 12.85085, 25.19471, 0, 0
Line.L26, 6.383319, 8.917067, 6.383319, 8.917067, 0, 0
Line.L27, 6.903799, 12.83784, 6.903799, 12.83784, 0, 0
Line.L28, 12.37111, 11.42631, 12.37111, 11.42631, 0, 0
Line.L29, 36.46276, 34.49326, 36.46276, 34.49326, 0, 0
Line.L30, 6.17237, 6.324851, 6.17237, 6.324851, 0, 0
Line.L31, 4.734744, 3.286849, 4.734744, 3.286849, 0, 0
Line.L32, -3.899989E-008, -4.495361, -3.899989E-008, -4.495361, 0, 0
Line.L33, 2.577999, 1.127739, 2.577999, 1.127739, 0, 0
Line.L34, 15.49025, 15.21334, 15.49025, 15.21334, 0, 0
Line.L35, 10.37825, 15.89194, 10.37825, 15.89194, 0, 0
Line.L36, 173.7665, 349.5649, 173.7665, 349.5649, 0, 0
Line.L37, 9.432221, 8.116707, 9.432221, 8.116707, 0, 0
Line.L38, 5.906205, 4.735332, 5.906205, 4.735332, 0, 0
Line.L39, 1.66948, 0.06550873, 1.66948, 0.06550873, 0, 0
Line.L40, 0.8411326, -0.7225267, 0.8411326, -0.7225267, 0, 0
Line.L41, 168.304, 337.746, 168.304, 337.746, 0, 0
Line.L42, 3.606888, 1.157674, 3.606888, 1.157674, 0, 0
Line.L43, 119.2898, 239.6257, 119.2898, 239.6257, 0, 0
Line.L44, 8.655471, 7.814513, 8.655471, 7.814513, 0, 0
Line.L45, 130.8778, 263.2144, 130.8778, 263.2144, 0, 0
Line.L46, 4.541076, 3.16443, 4.541076, 3.16443, 0, 0
Line.L47, 27.80294, 53.9099, 27.80294, 53.9099, 0, 0
Line.L48, 13.88428, 24.17544, 13.88428, 24.17544, 0, 0
Line.L49, 2.614247, 1.092748, 2.614247, 1.092748, 0, 0
Line.L50, 0.5262065, -3.767031, 0.5262065, -3.767031, 0, 0
Line.L51, 3.76467E-008, -9.962899, 3.76467E-008, -9.962899, 0, 0
Line.L52, 969.1569, 2046.194, 969.1569, 2046.194, 0, 0
Line.L53, 584.3609, 1228.699, 584.3609, 1228.699, 0, 0
Line.L54, 1.552713, -2.93855, 1.552713, -2.93855, 0, 0
Line.L55, 1581.359, 3201.03, 1581.359, 3201.03, 0, 0
Line.L56, 1.312277, -3.274444, 1.312277, -3.274444, 0, 0
Line.L57, 10.98844, 9.878386, 10.98844, 9.878386, 0, 0
