Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"150", 4.16, 1,    2401.77,    0.0,         1, 2,    2401.78, -120.0,         1, 3,    2401.77,  120.0,         1
"150R", 4.16, 1,     2446.8,    0.0,    1.0187, 2,    2446.81, -120.0,    1.0187, 3,     2446.8,  120.0,    1.0187
"149", 4.16, 1,     2446.8,    0.0,    1.0187, 2,    2446.81, -120.0,    1.0187, 3,     2446.8,  120.0,    1.0187
"1", 4.16, 1,    2435.25,   -0.4,    1.0139, 2,    2445.36, -120.2,    1.0181, 3,    2436.28,  119.7,    1.0144
"2", 4.16, 2,    2445.29, -120.2,    1.0181, 0, 0, 0, 0, 0, 0, 0, 0
"3", 4.16, 3,    2434.25,  119.7,    1.0135, 0, 0, 0, 0, 0, 0, 0, 0
"7", 4.16, 1,    2426.67,   -0.6,    1.0104, 2,    2444.16, -120.3,    1.0176, 3,    2429.66,  119.5,    1.0116
"4", 4.16, 3,    2433.75,  119.7,    1.0133, 0, 0, 0, 0, 0, 0, 0, 0
"5", 4.16, 3,    2432.42,  119.7,    1.0128, 0, 0, 0, 0, 0, 0, 0, 0
"6", 4.16, 3,    2431.21,  119.7,    1.0123, 0, 0, 0, 0, 0, 0, 0, 0
"8", 4.16, 1,    2421.15,   -0.8,    1.0081, 2,    2443.28, -120.4,    1.0173, 3,    2425.28,  119.4,    1.0098
"12", 4.16, 2,    2442.88, -120.4,    1.0171, 0, 0, 0, 0, 0, 0, 0, 0
"9", 4.16, 1,    2419.67,   -0.8,    1.0075, 0, 0, 0, 0, 0, 0, 0, 0
"13", 4.16, 1,    2413.94,   -1.1,    1.0051, 2,    2441.66, -120.6,    1.0166, 3,    2418.69,  119.2,     1.007
"9R", 4.16, 1,    2389.42,   -0.8,   0.99486, 0, 0, 0, 0, 0, 0, 0, 0
"14", 4.16, 1,    2387.64,   -0.8,   0.99412, 0, 0, 0, 0, 0, 0, 0, 0
"34", 4.16, 3,    2417.48,  119.2,    1.0065, 0, 0, 0, 0, 0, 0, 0, 0
"18", 4.16, 1,    2404.08,   -1.3,     1.001, 2,    2435.76, -120.7,    1.0141, 3,    2406.06,  119.1,    1.0018
"11", 4.16, 1,     2386.9,   -0.8,    0.9938, 0, 0, 0, 0, 0, 0, 0, 0
"10", 4.16, 1,    2387.34,   -0.8,   0.99399, 0, 0, 0, 0, 0, 0, 0, 0
"15", 4.16, 3,    2417.09,  119.2,    1.0064, 0, 0, 0, 0, 0, 0, 0, 0
"16", 4.16, 3,     2416.8,  119.2,    1.0063, 0, 0, 0, 0, 0, 0, 0, 0
"17", 4.16, 3,    2416.02,  119.2,    1.0059, 0, 0, 0, 0, 0, 0, 0, 0
"19", 4.16, 1,    2402.83,   -1.3,    1.0004, 0, 0, 0, 0, 0, 0, 0, 0
"21", 4.16, 1,    2403.58,   -1.3,    1.0008, 2,    2436.15, -120.7,    1.0143, 3,     2404.6,  119.1,    1.0012
"20", 4.16, 1,    2402.26,   -1.3,    1.0002, 0, 0, 0, 0, 0, 0, 0, 0
"22", 4.16, 2,    2435.83, -120.7,    1.0142, 0, 0, 0, 0, 0, 0, 0, 0
"23", 4.16, 1,    2403.18,   -1.4,    1.0006, 2,    2436.55, -120.7,    1.0145, 3,    2403.34,  119.1,    1.0007
"24", 4.16, 3,    2402.56,  119.1,    1.0003, 0, 0, 0, 0, 0, 0, 0, 0
"25", 4.16, 1,    2402.62,   -1.4,    1.0004, 2,    2437.01, -120.6,    1.0147, 3,    2402.16,  119.1,    1.0002
"25R", 4.16, 1,    2402.62,   -1.4,    1.0004, 3,    2402.16,  119.1,    1.0002, 0, 0, 0, 0
"26", 4.16, 1,    2402.11,   -1.4,    1.0001, 3,    2401.86,  119.1,         1, 0, 0, 0, 0
"28", 4.16, 1,    2402.49,   -1.4,    1.0003, 2,    2437.18, -120.6,    1.0147, 3,    2401.49,  119.1,   0.99988
"27", 4.16, 1,    2401.63,   -1.4,   0.99994, 3,    2401.81,  119.1,         1, 0, 0, 0, 0
"31", 4.16, 3,    2401.54,  119.1,    0.9999, 0, 0, 0, 0, 0, 0, 0, 0
"33", 4.16, 1,    2399.87,   -1.4,   0.99921, 0, 0, 0, 0, 0, 0, 0, 0
"29", 4.16, 1,    2402.42,   -1.4,    1.0003, 2,    2437.38, -120.6,    1.0148, 3,    2400.51,  119.1,   0.99947
